name: pr_tensorflow
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _py-xgboost-mutex=2.0=cpu_0
  - attrs=21.4.0=pyhd3eb1b0_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_4
  - backports.functools_lru_cache=2.0.0=pyhd8ed1ab_0
  - beautifulsoup4=4.10.0=pyh06a4308_0
  - blas=1.0=mkl
  - brotlipy=0.7.0=py36h2bbff1b_1003
  - ca-certificates=2025.9.9=haa95532_0
  - catalogue=1.0.0=py36_1
  - cffi=1.14.6=py36h2bbff1b_0
  - click=8.0.3=pyhd3eb1b0_0
  - colorama=0.4.4=pyhd3eb1b0_0
  - cryptography=35.0.0=py36h71e12ea_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - cymem=2.0.5=py36hd77b12b_0
  - cython-blis=0.7.4=py36h2bbff1b_1
  - decorator=5.1.1=pyhd8ed1ab_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - freetype=2.13.3=h0620614_0
  - giflib=5.2.2=h7edc060_0
  - icc_rt=2022.1.0=h6049295_2
  - icu=58.2=ha925a31_3
  - importlib_metadata=4.8.1=hd3eb1b0_0
  - intel-openmp=2025.0.0=haa95532_1164
  - ipykernel=5.5.5=py36hfacbf0b_0
  - ipython=7.16.1=py36h7b2dad6_2
  - ipython_genutils=0.2.0=pyhd8ed1ab_1
  - jedi=0.17.2=py36ha15d459_1
  - joblib=1.0.1=pyhd3eb1b0_0
  - jpeg=9e=h827c3e9_3
  - jsonschema=3.0.2=py36_0
  - jupyter_client=7.1.2=pyhd8ed1ab_0
  - jupyter_core=4.8.1=py36ha15d459_0
  - keras=2.6.0=pyhd3eb1b0_0
  - kiwisolver=1.3.1=py36hd77b12b_0
  - lerc=3.0=hd77b12b_0
  - libdeflate=1.17=h2bbff1b_1
  - libpng=1.6.39=h8cc25b3_0
  - libsodium=1.0.18=h8d14728_1
  - libtiff=4.5.1=hd77b12b_0
  - libwebp=1.3.2=hbc33d0d_0
  - libwebp-base=1.3.2=h3d04722_1
  - libxgboost=1.3.3=hd77b12b_0
  - lz4-c=1.9.4=h2bbff1b_1
  - matplotlib=3.3.4=py36haa95532_0
  - matplotlib-base=3.3.4=py36h49ac443_0
  - mkl=2020.2=256
  - mkl-service=2.3.0=py36h196d8e1_0
  - mkl_fft=1.3.0=py36h46781fe_0
  - mkl_random=1.1.1=py36h47e9c7a_0
  - murmurhash=1.0.5=py36hd77b12b_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - nltk=3.6.5=pyhd3eb1b0_0
  - numpy-base=1.19.2=py36ha3acd2a_0
  - olefile=0.46=pyhd3eb1b0_0
  - openssl=1.1.1w=h2bbff1b_0
  - pandas=1.1.5=py36hd77b12b_0
  - parso=0.7.1=pyh9f0ad1d_0
  - pickleshare=0.7.5=py_1003
  - pillow=8.3.1=py36h8f6046a_0
  - pip=21.2.2=py36haa95532_0
  - plac=1.1.0=py36_1
  - preshed=3.0.5=py36h6c2663c_4
  - prompt-toolkit=3.0.36=pyha770c72_0
  - py-xgboost=1.3.3=py36haa95532_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.14.0=pyhd8ed1ab_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pyparsing=3.0.4=pyhd3eb1b0_0
  - pyqt=5.9.2=py36h6538335_2
  - pyrsistent=0.17.3=py36he774522_0
  - pysocks=1.7.1=py36haa95532_0
  - python=3.6.13=h3758d61_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python_abi=3.6=2_cp36m
  - pytz=2021.3=pyhd3eb1b0_0
  - pywin32=301=py36h68aa20f_0
  - pyzmq=22.3.0=py36h1d5d788_0
  - qt=5.9.7=vc14h73c81de_0
  - regex=2021.8.3=py36h2bbff1b_0
  - requests=2.27.1=pyhd3eb1b0_0
  - scikit-learn=0.24.2=py36hf11a4ad_1
  - seaborn=0.11.2=pyhd3eb1b0_0
  - setuptools=58.0.4=py36haa95532_0
  - sip=4.19.8=py36h6538335_0
  - soupsieve=2.3.1=pyhd3eb1b0_0
  - spacy=2.3.5=py36h59b6b97_0
  - sqlite=3.50.2=hda9a48d_1
  - srsly=1.0.5=py36hd77b12b_0
  - thinc=7.4.5=py36h757b272_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tk=8.6.15=hf199647_0
  - tornado=6.1=py36h2bbff1b_0
  - tqdm=4.63.0=pyhd3eb1b0_0
  - traitlets=4.3.3=pyhd8ed1ab_2
  - typing_extensions=4.1.1=pyh06a4308_0
  - ucrt=10.0.22621.0=haa95532_0
  - vc=14.3=h2df5915_10
  - vc14_runtime=14.44.35208=h4927774_10
  - vs2015_runtime=14.44.35208=ha6b5a95_10
  - wasabi=0.8.2=pyhd3eb1b0_0
  - wcwidth=0.2.10=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - win_inet_pton=1.1.0=py36haa95532_0
  - wincertstore=0.2=py36h7fe50ca_0
  - wordcloud=1.8.1=py36h68aa20f_1
  - xgboost=1.3.3=py36haa95532_0
  - xz=5.6.4=h4754444_1
  - zeromq=4.3.4=h0e60522_1
  - zipp=3.6.0=pyhd3eb1b0_0
  - zlib=1.2.13=h8cc25b3_1
  - zstd=1.5.6=h8880b57_0
  - pip:
      - absl-py==1.4.0
      - astunparse==1.6.3
      - bleach==4.1.0
      - cachetools==4.2.4
      - certifi==2025.4.26
      - charset-normalizer==2.0.12
      - dataclasses==0.8
      - en-core-web-sm==2.3.1
      - gast==0.3.3
      - google-auth==1.35.0
      - google-auth-oauthlib==0.4.6
      - google-pasta==0.2.0
      - grpcio==1.48.2
      - h5py==2.10.0
      - idna==3.10
      - importlib-metadata==4.8.3
      - importlib-resources==5.4.0
      - jpype1==1.3.0
      - kaggle==1.6.17
      - keras-preprocessing==1.1.2
      - konlpy==0.6.0
      - lxml==5.4.0
      - markdown==3.3.7
      - numpy==1.19.5
      - oauthlib==3.2.2
      - opt-einsum==3.3.0
      - packaging==21.3
      - protobuf==3.19.6
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - python-slugify==6.1.2
      - requests-oauthlib==2.0.0
      - rsa==4.9.1
      - scipy==1.4.1
      - six==1.17.0
      - tensorboard==2.2.2
      - tensorboard-plugin-wit==1.8.1
      - tensorflow==2.2.0
      - tensorflow-estimator==2.2.0
      - termcolor==1.1.0
      - text-unidecode==1.3
      - urllib3==1.26.20
      - webencodings==0.5.1
      - werkzeug==2.0.3
      - wrapt==1.16.0
prefix: D:\anaconda3\envs\pr_tensorflow
